
    + FullyQualifiedErrorId : CommandNotFoundException
 
PS C:\Embedded Programming STM32CubeIDE\workspace_1.11.2\STM32 VsCode> get-help *

Name                              Category  Synopsis
----                              --------  --------
ac                                Alias     Add-Content
asnp                              Alias     Add-PSSnapin
clc                               Alias     Clear-Content
cli                               Alias     Clear-Item
clp                               Alias     Clear-ItemProperty
clv                               Alias     Clear-Variable
compare                           Alias     Compare-Object
cpi                               Alias     Copy-Item
cpp                               Alias     Copy-ItemProperty
cvpa                              Alias     Convert-Path
dbp                               Alias     Disable-PSBreakpoint
diff                              Alias     Compare-Object
ebp                               Alias     Enable-PSBreakpoint
epal                              Alias     Export-Alias
epcsv                             Alias     Export-Csv
fc                                Alias     Format-Custom
fl                                Alias     Format-List
foreach                           Alias     ForEach-Object
%                                 Alias     ForEach-Object
ft                                Alias     Format-Table
fw                                Alias     Format-Wide
gal                               Alias     Get-Alias
gbp                               Alias     Get-PSBreakpoint
gc                                Alias     Get-Content
gci                               Alias     Get-ChildItem
gcm                               Alias     Get-Command
gdr                               Alias     Get-PSDrive
gcs                               Alias     Get-PSCallStack
ghy                               Alias     Get-History
gi                                Alias     Get-Item
gl                                Alias     Get-Location
gm                                Alias     Get-Member
gmo                               Alias     Get-Module
gp                                Alias     Get-ItemProperty
gps                               Alias     Get-Process
group                             Alias     Group-Object
gsv                               Alias     Get-Service
gsnp                              Alias     Get-PSSnapin
gu                                Alias     Get-Unique
gv                                Alias     Get-Variable
gwmi                              Alias     Get-WmiObject
iex                               Alias     Invoke-Expression
ihy                               Alias     Invoke-History
ii                                Alias     Invoke-Item
ipmo                              Alias     Import-Module
iwmi                              Alias     Invoke-WmiMethod
ipal                              Alias     Import-Alias
ipcsv                             Alias     Import-Csv
measure                           Alias     Measure-Object
mi                                Alias     Move-Item
mp                                Alias     Move-ItemProperty
nal                               Alias     New-Alias
ndr                               Alias     New-PSDrive
ni                                Alias     New-Item
nv                                Alias     New-Variable
nmo                               Alias     New-Module
oh                                Alias     Out-Host
ogv                               Alias     Out-GridView
ise                               Alias     powershell_ise.exe
rbp                               Alias     Remove-PSBreakpoint
rdr                               Alias     Remove-PSDrive
ri                                Alias     Remove-Item
rni                               Alias     Rename-Item
rnp                               Alias     Rename-ItemProperty
rp                                Alias     Remove-ItemProperty
rmo                               Alias     Remove-Module
rsnp                              Alias     Remove-PSSnapin
rv                                Alias     Remove-Variable
rwmi                              Alias     Remove-WmiObject
rvpa                              Alias     Resolve-Path
sal                               Alias     Set-Alias
sasv                              Alias     Start-Service
sbp                               Alias     Set-PSBreakpoint
sc                                Alias     Set-Content
select                            Alias     Select-Object
si                                Alias     Set-Item
sl                                Alias     Set-Location
swmi                              Alias     Set-WmiInstance
sleep                             Alias     Start-Sleep
sort                              Alias     Sort-Object
sp                                Alias     Set-ItemProperty
saps                              Alias     Start-Process
start                             Alias     Start-Process
spps                              Alias     Stop-Process
spsv                              Alias     Stop-Service
sv                                Alias     Set-Variable
tee                               Alias     Tee-Object
where                             Alias     Where-Object
?                                 Alias     Where-Object
write                             Alias     Write-Output
cat                               Alias     Get-Content
cd                                Alias     Set-Location
clear                             Alias     Clear-Host
cp                                Alias     Copy-Item
h                                 Alias     Get-History
history                           Alias     Get-History
kill                              Alias     Stop-Process
lp                                Alias     Out-Printer
ls                                Alias     Get-ChildItem
man                               Alias     help
mount                             Alias     New-PSDrive
md                                Alias     mkdir
mv                                Alias     Move-Item
popd                              Alias     Pop-Location
ps                                Alias     Get-Process
pushd                             Alias     Push-Location
pwd                               Alias     Get-Location
r                                 Alias     Invoke-History
rm                                Alias     Remove-Item
rmdir                             Alias     Remove-Item
echo                              Alias     Write-Output
cls                               Alias     Clear-Host
chdir                             Alias     Set-Location
copy                              Alias     Copy-Item
del                               Alias     Remove-Item
dir                               Alias     Get-ChildItem
erase                             Alias     Remove-Item
move                              Alias     Move-Item
rd                                Alias     Remove-Item
ren                               Alias     Rename-Item
set                               Alias     Set-Variable
type                              Alias     Get-Content
icm                               Alias     Invoke-Command
clhy                              Alias     Clear-History
gjb                               Alias     Get-Job
rcjb                              Alias     Receive-Job
rjb                               Alias     Remove-Job
sajb                              Alias     Start-Job
spjb                              Alias     Stop-Job
wjb                               Alias     Wait-Job
nsn                               Alias     New-PSSession
gsn                               Alias     Get-PSSession
rsn                               Alias     Remove-PSSession
ipsn                              Alias     Import-PSSession
epsn                              Alias     Export-PSSession
etsn                              Alias     Enter-PSSession
exsn                              Alias     Exit-PSSession
prompt                            Function  prompt ...
TabExpansion                      Function  TabExpansion [[-line] <Object>] [[-lastWord] <Object>]...
Clear-Host                        Function  Clear-Host ...
more                              Function  more [[-paths] <String[]>]...
help                              Function
mkdir                             Function
Disable-PSRemoting                Cmdlet    Prevents the computer from receiving remote Windows PowerShell commands.
Get-Verb                          Function  Get-Verb [[-verb] <String[]>] [-Verbose] [-Debug] [-ErrorAction <ActionPreference>] [-WarningAc...
A:                                Function  A: ...
B:                                Function  B: ...
C:                                Function  C: ...
D:                                Function  D: ...
E:                                Function  E: ...
F:                                Function  F: ...
G:                                Function  G: ...
H:                                Function  H: ...
I:                                Function  I: ...
J:                                Function  J: ...
K:                                Function  K: ...
L:                                Function  L: ...
M:                                Function  M: ...
N:                                Function  N: ...
O:                                Function  O: ...
P:                                Function  P: ...
Q:                                Function  Q: ...
R:                                Function  R: ...
S:                                Function  S: ...
T:                                Function  T: ...
U:                                Function  U: ...
V:                                Function  V: ...
W:                                Function  W: ...
X:                                Function  X: ...
Y:                                Function  Y: ...
Z:                                Function  Z: ...
cd..                              Function  cd.. ...
cd\                               Function  cd\ ...
ImportSystemModules               Function  ImportSystemModules ...
Get-WinEvent                      Cmdlet    Gets events from event logs and event tracing log files on local and remote computers.
Get-Counter                       Cmdlet    Gets performance counter data from local and remote computers.
Import-Counter                    Cmdlet    Imports performance counter log files (.blg, .csv, .tsv) and creates the objects that represent...
Export-Counter                    Cmdlet    The Export-Counter cmdlet takes PerformanceCounterSampleSet objects and exports them as counter...
Disable-WSManCredSSP              Cmdlet    Disables Credential Security Service Provider (CredSSP) authentication on a client computer.
Enable-WSManCredSSP               Cmdlet    Enables Credential Security Service Provider (CredSSP) authentication on a client computer.
Get-WSManCredSSP                  Cmdlet    Gets the Credential Security Service Provider-related configuration for the client.
Set-WSManQuickConfig              Cmdlet    Configures the local computer for remote management.
Test-WSMan                        Cmdlet    Tests whether the WinRM service is running on a local or remote computer.
Invoke-WSManAction                Cmdlet    Invokes an action on the object that is specified by the Resource URI and by the selectors.
Connect-WSMan                     Cmdlet    Connects to the WinRM service on a remote computer.
Disconnect-WSMan                  Cmdlet    Disconnects the client from the WinRM service on a remote computer.
Get-WSManInstance                 Cmdlet    Displays management information for a resource instance specified by a Resource URI.
Set-WSManInstance                 Cmdlet    Modifies the management information that is related to a resource.
Remove-WSManInstance              Cmdlet    Deletes a management resource instance.
New-WSManInstance                 Cmdlet    Creates a new instance of a management resource.
New-WSManSessionOption            Cmdlet    Creates a WS-Management session option hash table to use as input parameters to the following W...
Get-Command                       Cmdlet    Gets basic information about cmdlets and other elements of Windows PowerShell commands.
Get-Help                          Cmdlet    Displays information about Windows PowerShell commands and concepts.
Get-History                       Cmdlet    Gets a list of the commands entered during the current session.
Invoke-History                    Cmdlet    Runs commands from the session history.
Add-History                       Cmdlet    Appends entries to the session history.
Clear-History                     Cmdlet    Deletes entries from the command history.
Register-PSSessionConfiguration   Cmdlet    Creates and registers a new session configuration.
Unregister-PSSessionConfiguration Cmdlet    Deletes registered session configurations from the computer.
Get-PSSessionConfiguration        Cmdlet    Gets the registered session configurations on the computer.
Set-PSSessionConfiguration        Cmdlet    Changes the properties of a registered session configuration.
Enable-PSSessionConfiguration     Cmdlet    Enables the session configurations on the local computer.
Disable-PSSessionConfiguration    Cmdlet    Denies access to the session configurations on the local computer.
Enable-PSRemoting                 Cmdlet    Configures the computer to receive remote commands.
Invoke-Command                    Cmdlet    Runs commands on local and remote computers.
New-PSSession                     Cmdlet    Creates a persistent connection to a local or remote computer.
Get-PSSession                     Cmdlet    Gets the Windows PowerShell sessions (PSSessions) in the current session.
Remove-PSSession                  Cmdlet    Closes one or more Windows PowerShell sessions (PSSessions).
Start-Job                         Cmdlet    Starts a Windows PowerShell background job.
Get-Job                           Cmdlet    Gets Windows PowerShell background jobs that are running in the current session.
Receive-Job                       Cmdlet    Gets the results of the Windows PowerShell background jobs in the current session.
Stop-Job                          Cmdlet    Stops a Windows PowerShell background job.
